record_id,report_date,system_id,feeder_id,feeder_name,is_system_wide,saidi,saifi,caidi,maifi,customer_count,total_interruptions,total_momentary_interruptions,notes
R001,2023-03-15,SYS-MIDLAND-01,,,true,78.2,1.25,62.6,1.1,32850,132,19,"Annual reliability report; Midland utility serving urban and suburban loads, typical performance year."
R002,2024-01-29,SYS-CENTRAL-02,CENTRAL-023,Central Park West,false,45.7,1.86,24.6,8.2,2210,34,47,Frequent momentary interruptions due to windstorms in early 2024; urban feeder serving mixed residential.
R003,2022-05-17,SYS-HARBOR-03,,,true,64.1,1.09,58.7,0.6,48150,97,28,"System-wide report for Harbor region; infrastructure upgrades completed, reliability improved."
R004,2020-09-13,SYS-NORTH-04,,,true,0,0,0,0,0,0,0,"Boundary test case: zero customers, zero interruptions, system was offline for maintenance period."
R005,2023-07-05,SYS-EAST-05,EAST-101,Eastside Commercial,false,68.9,2.1,32.8,0.9,3100,44,8,"Feeder-level report; construction activity led to increased interruptions, mostly commercial customers."
R006,2022-12-09,SYS-GLEN-06,GLEN-007,Glenwood Estates,false,94.2,1.74,54.1,2.3,1675,29,10,"Aging infrastructure in Glenwood Estates, moderate number of sustained and momentary interruptions."
R007,2024-02-16,SYS-VALLEY-07,VALLEY-056,Valley View,false,22.9,0.93,24.6,8.4,3650,13,41,High momentary interruption rate due to ice storms; Valley View feeder serving dense residential area.
R008,2021-08-22,SYS-LAKE-08,,,true,25.3,0.74,34.2,1.2,17440,25,6,"Lake region annual reliability report; performance stable, minor interruptions due to line faults."
R009,2023-10-01,SYS-RIVER-09,RIVER-022,River Bend Rural,false,133.8,1.25,107,2.9,950,21,5,"Rural feeder with elevated CAIDI; multiple outages from summer storms, long restoration times."
R010,2020-11-17,SYS-PINE-10,PINE-390,Pine Grove,false,76.5,1.32,57.9,,1350,17,7,"Pine Grove feeder, momentary interruptions data incomplete, mostly residential and small commercial."
R011,2023-06-11,SYS-COAST-11,,,true,11250.4,791.6,9999,10.5,91700,900,75,Extreme weather event hit entire Coast system; record outage duration and frequency in June 2023.
R012,2022-04-27,SYS-HILL-12,HILL-078,Hilltop Rural,false,302.8,1.56,125.9,,1550,39,9,Rural feeder with long restoration times; vegetation and terrain challenges increased CAIDI.
R013,2021-02-13,SYS-METRO-13,,,true,18.7,0.62,30.1,0.3,20400,18,2,Metro system annual summary; lowest interruption rates among all regional systems.
R014,2023-09-19,SYS-FOREST-14,,,true,41.2,1.11,37.2,0.8,42150,82,12,"System-wide report for Forest region; moderate interruptions, no major events reported."
R015,2022-07-23,SYS-ROCK-15,ROCK-045,Rockville Main,false,101.6,2.62,38.8,0.7,4200,43,6,"Rockville feeder affected by construction, elevated interruption frequency during summer 2022."
R016,2023-05-22,SYS-SOUTH-16,,,true,95.4,1.76,54.2,0.9,36400,158,35,South system annual metrics; higher interruptions due to spring thunderstorms.
R017,2021-12-25,SYS-PARK-17,PARK-137,Parkside North,false,0,0,0,,0,0,0,"Boundary case: new feeder, no customers, no events as of end of 2021."
R018,2023-11-04,SYS-BRIDGE-18,,,true,87.3,1.31,66.7,1.3,50900,120,23,Bridge region system-wide metrics; improved reliability after substation upgrades.
R019,2022-03-08,SYS-PLAIN-19,PLAIN-091,Plains Rural South,false,289.5,1.02,110.1,3.1,700,36,7,"Rural feeder report; severe winter affected restoration times, high CAIDI."
R020,2020-12-30,SYS-URBAN-20,,,true,12500,900,9999,10,94000,900,75,Major urban blackout during winter storm; extreme metrics for testing system response.
R021,2024-03-09,SYS-SUNNY-21,,,true,53.4,1.01,52.8,1,29450,102,24,"Sunny region system-wide report; moderate reliability metrics, no major events."
R022,2023-08-13,SYS-BAY-22,BAY-019,Bayview Industrial,false,112.4,2.31,48.6,1.4,3200,37,9,Industrial feeder affected by equipment failure; elevated interruption rates in summer.
R023,2022-06-02,SYS-GOLD-23,GOLD-011,Goldcrest Heights,false,89.8,1.17,76.7,,2300,27,4,Goldcrest Heights feeder; maintenance activities reduced sustained interruptions.
R024,2021-03-19,SYS-ELM-24,,,true,39.9,0.94,42.4,,11200,14,3,"Elm region system-wide; annual metrics, low interruption rates, momentary events not reported."
R025,2022-11-10,SYS-OAK-25,OAK-118,Oakwood East,false,123.4,2.05,60.2,3,1450,32,8,"Oakwood East feeder; higher interruption frequency during autumn, moderate CAIDI."
R026,2023-12-30,SYS-GREEN-26,,,true,83.7,1.43,58.7,1.5,38600,142,36,Green region system-wide summary; increased momentary interruptions due to ice storms.
R027,2022-01-25,SYS-CLIFF-27,CLIFF-014,Cliffside Terrace,false,167.3,1.64,102,2.7,1100,24,4,"Cliffside Terrace feeder; rural area, elevated CAIDI due to challenging terrain."
R028,2021-04-14,SYS-FIELD-28,,,true,35.7,0.89,40.1,0.7,18400,16,2,Field region system-wide report; minor outages attributed to equipment upgrades.
R029,2022-10-07,SYS-POINT-29,POINT-006,Point South,false,71.9,1.22,59,,1800,21,5,"Point South feeder; reliable service with low interruption rates, momentary data unavailable."
R030,2023-04-20,SYS-TOWER-30,,,true,61.2,1.19,51.4,1,27500,81,21,"Tower region system-wide report; moderate interruption rates, improved restoration times."
R031,2024-04-02,SYS-STONE-31,STONE-088,Stonebridge East,false,87.2,1.41,61.9,1.7,2800,28,7,Stonebridge East feeder; spring storms increased both sustained and momentary interruptions.
R032,2020-05-19,SYS-FORD-32,,,true,19.4,0.61,31.8,,9500,13,2,"Ford region system-wide report; minimal interruptions, momentary events not tracked."
R033,2021-09-24,SYS-BRIDGE-33,BRIDGE-024,Bridgeview Center,false,58.3,1.12,52.1,0.6,2050,19,6,"Bridgeview Center feeder; performance consistent with annual targets, minor outages only."
R034,2022-02-07,SYS-MAPLE-34,,,true,72.4,1.29,56.1,1.3,19200,98,25,"Maple region annual reliability report; moderate interruptions, increased momentary events."
R035,2023-07-14,SYS-ALDER-35,ALDER-015,Alderwood Plaza,false,112.8,2.14,52.7,2.1,3150,33,7,Alderwood Plaza feeder; summer storms elevated both sustained and momentary interruptions.
R036,2020-07-23,SYS-BLUFF-36,,,true,47.3,0.98,48.3,0.5,15800,22,3,"Bluff region system-wide report; typical summer performance, no major outages."
R037,2021-10-06,SYS-ORCHARD-37,ORCHARD-133,Orchard Lane,false,63.5,1.18,53.8,1.2,2100,17,5,"Orchard Lane feeder report; improved performance, momentary events below target."
R038,2024-03-19,SYS-HEIGHTS-38,,,true,69.1,1.27,54.5,1.4,22950,109,27,"Heights region system-wide metrics; minor interruptions, no major events in Q1 2024."
R039,2022-08-22,SYS-SHORE-39,SHORE-029,Shoreline North,false,97.6,1.48,65.7,1.8,2560,24,7,"Shoreline North feeder; moderate interruptions, increased momentary rates after line upgrades."
R040,2021-05-13,SYS-DALE-40,,,true,33.6,0.85,39.6,0.6,10150,12,1,"Dale region system-wide summary; lowest interruption rates, stable year."
R041,2022-10-19,SYS-HOLLOW-41,HOLLOW-077,Hollow Ridge,false,121.5,2.16,56.3,2.5,2950,35,9,"Hollow Ridge feeder; autumn storms increased interruption frequency, restoration times stable."
R042,2020-01-17,SYS-WEST-42,,,true,58.1,1.13,51.4,0.9,20300,76,18,"West region annual metrics; typical winter performance, moderate interruptions."
R043,2023-05-19,SYS-PARK-43,PARK-145,Parkside South,false,76.8,1.38,55.6,1.5,3250,29,7,Parkside South feeder; spring windstorms increased both sustained and momentary interruptions.
R044,2021-11-09,SYS-SAGE-44,,,true,30.9,0.72,42.9,,13400,11,1,"Sage region system-wide report; annual reliability metrics, momentary interruptions not tracked."
R045,2022-05-25,SYS-CEDAR-45,CEDAR-021,Cedar Hill,false,82.1,1.23,66.6,0.8,1875,20,4,"Cedar Hill feeder; moderate interruptions, restoration times affected by equipment age."
R046,2021-07-29,SYS-PEAK-46,,,true,52.6,1.08,48.7,1.1,16450,21,5,"Peak region system-wide summary; typical summer reliability, no major events."
R047,2023-08-08,SYS-RIDGE-47,RIDGE-101,Ridgeview North,false,94.6,1.42,66.7,1.3,3150,31,7,Ridgeview North feeder; summer storms increased both sustained and momentary interruptions.
R048,2022-12-15,SYS-VALLEY-48,,,true,60.4,1.13,53.5,1.2,20200,74,17,"Valley region system-wide metrics; winter performance, stable interruption rates."
R049,2021-03-30,SYS-QUARRY-49,QUARRY-054,Quarry Heights,false,74.3,1.19,62.4,,1800,20,5,"Quarry Heights feeder; reliability improved after equipment upgrades, momentary data incomplete."
R050,2024-05-07,SYS-TRAIL-50,,,true,66.9,1.22,54.8,1.3,24300,113,25,"Trail region system-wide report; spring storms affected reliability, moderate interruption rates."
R051,2022-02-19,SYS-TUCSON-01,,,true,43.8,1.1,39.3,1,45600,97,31,Annual performance report for Tucson area system-wide. No major storms this year.
R052,2020-06-04,SYS-BOSTON-02,BOSTON-112,Back Bay North,false,58.2,0.8,72.7,1.4,1900,29,6,"Urban feeder, Back Bay North, moderate interruptions due to construction activities."
R053,2021-11-13,SYS-DENVER-03,,,true,54.7,1.7,32.2,0.7,68300,142,44,"Denver system-wide report, above average interruptions following spring wind events."
R054,2023-07-27,SYS-FRESNO-04,FRESNO-312,Golden Valley South,false,77.6,2.1,93.8,1.1,2200,37,7,"Feeder-level report, high CAIDI from extended outage after transformer failure."
R055,2024-01-18,SYS-MOBILE-05,,,true,12.4,0.4,25.7,0.3,15800,21,4,System-wide annual summary for Mobile city. Fewer interruptions after upgrades.
R056,2023-03-22,SYS-DETROIT-06,DETROIT-207,Eastside Residential,false,144.5,1.3,111.2,2,1650,42,8,"Eastside Residential feeder, Detroit, high duration outages from aging cable failures."
R057,2021-05-15,SYS-JACKSON-07,,,true,0,0,,,0,0,,"Boundary test: No customers served, system in startup phase."
R058,2022-09-29,SYS-ORLANDO-08,ORLANDO-067,Lake Eola West,false,34.9,0.7,48.8,1.7,1250,16,3,"Lake Eola West feeder, Orlando, minor interruptions, mostly momentary."
R059,2020-03-10,SYS-OMAHA-09,OMAHA-210,North Market,false,51.2,0.6,84.5,,910,11,0,"North Market feeder, Omaha, no momentary interruptions, low SAIFI."
R060,2024-02-18,SYS-PORTLAND-10,,,true,22.6,0.9,25.1,,17200,27,3,"Portland system-wide, low interruption frequency, some missing MAIFI data."
R061,2022-06-24,SYS-MADISON-11,MADISON-005,West Beltline,false,27.8,0.9,31.2,0.6,1400,14,2,"Feeder West Beltline, Madison, short duration outages due to planned maintenance."
R062,2023-12-03,SYS-ELPASO-12,ELPASO-078,Desert Sands,false,88.4,2.4,118.2,1.9,2060,39,11,"Desert Sands feeder, El Paso, elevated interruptions following summer heatwave."
R063,2022-04-09,SYS-ATLANTA-13,,,true,19.7,0.6,32.8,0.6,20900,32,4,"Atlanta-wide reliability metrics, improvements after grid modernization."
R064,2020-08-15,SYS-SPOKANE-14,SPOKANE-321,Riverfront East,false,154.2,1.2,128.7,,1100,38,0,"Riverfront East, Spokane, higher CAIDI due to remote location and winter storms."
R065,2021-01-04,SYS-CHATTANOOGA-15,,,true,61.5,1.2,52.1,1.2,30200,81,16,"Chattanooga system-wide, mild year with moderate momentary interruptions."
R066,2023-10-30,SYS-ALBUQUERQUE-16,ALBUQ-019,Mesa Central,false,41.6,0.7,59.4,2,950,13,4,"Mesa Central feeder, Albuquerque, above average MAIFI after wind event."
R067,2021-09-01,SYS-OMAHA-09,OMAHA-215,South Market,false,76.5,1.5,51.2,0.5,1500,28,3,"South Market feeder, Omaha, typical rural performance, minor outages."
R068,2022-07-21,SYS-CINCINNATI-17,,,true,99.7,1.8,56.4,1.5,57300,153,39,"System-wide Cincinnati metrics, higher interruptions from summer thunderstorms."
R069,2024-03-05,SYS-BIRMINGHAM-18,BIRMINGHAM-008,Downtown Loop,false,22.3,0.9,24.7,5.6,3800,17,39,"Downtown Loop feeder, Birmingham, high MAIFI due to repeated switching operations."
R070,2022-01-28,SYS-RALEIGH-19,RALEIGH-014,Capital East,false,63.5,1,62.8,,2600,21,,"Capital East feeder, Raleigh, moderate sustained interruptions, some missing momentary data."
R071,2023-04-17,SYS-MEMPHIS-20,,,true,71.2,1.6,46.9,0.8,48500,112,24,"Memphis system-wide metrics, typical performance after spring upgrades."
R072,2021-10-09,SYS-BALTIMORE-21,BALTIMORE-201,Inner Harbor West,false,17.9,0.7,25.5,1.3,1100,12,2,"Inner Harbor West, Baltimore, low interruptions, urban feeder."
R073,2024-04-08,SYS-MINNEAPOLIS-22,,,true,38.5,1,34.7,0.9,26400,43,9,"Minneapolis system-wide, annual report, minor improvements after smart grid rollout."
R074,2020-04-27,SYS-LASVEGAS-23,LASVEGAS-537,Paradise North,false,127.8,2.8,66.5,2.6,3700,39,10,"Paradise North feeder, Las Vegas, higher interruptions due to summer heat stress."
R075,2021-03-18,SYS-OKLAHOMA-24,,,true,12500,900,9999,10.5,94000,900,75,Extreme event: widespread tornado damage affecting Oklahoma system-wide metrics.
R076,2022-08-13,SYS-MILWAUKEE-25,MILWAUKEE-404,Bay View South,false,93.3,1.7,55.6,1.6,2700,32,6,"Bay View South feeder, Milwaukee, moderate performance, some outages from windstorm."
R077,2023-05-07,SYS-SAVANNAH-26,,,true,47.1,1.3,35.2,1.1,18800,23,7,"System-wide Savannah, low sustained interruptions, typical coastal weather impact."
R078,2022-12-25,SYS-BOULDER-27,BOULDER-042,Flatiron West,false,54.4,0.8,68.1,,1140,12,0,"Feeder Flatiron West, Boulder, low frequency but high duration outages, missing MAIFI."
R079,2021-08-11,SYS-TULSA-28,TULSA-233,Brookside Avenue,false,67.7,1.1,61.2,0.7,2050,21,2,"Brookside Avenue feeder, Tulsa, typical feeder performance, moderate interruptions."
R080,2023-09-21,SYS-ROCHESTER-29,,,true,63.9,1.4,45.1,1,37500,74,17,"Rochester system-wide, annual reliability metrics, moderate performance."
R081,2020-12-16,SYS-RENO-30,RENO-099,South Meadows,false,35.9,0.8,44.9,0.9,980,12,3,"South Meadows feeder, Reno, minor outages, mostly planned maintenance."
R082,2021-07-25,SYS-GREENVILLE-31,,,true,49.7,0.8,62.3,0.7,22000,39,8,"Greenville system-wide, average reliability metrics, minor weather events."
R083,2024-05-06,SYS-PITTSBURGH-32,,,true,31.8,1.1,28.8,0.5,16700,22,2,"Pittsburgh system-wide, improved reliability following automation upgrades."
R084,2020-07-15,SYS-LEXINGTON-33,LEXINGTON-044,Bluegrass West,false,52.3,0.9,56.2,1.6,1240,15,5,"Bluegrass West feeder, Lexington, interruptions due to tree-related faults."
R085,2022-11-01,SYS-HOUSTON-34,HOUSTON-119,Uptown West,false,18.6,0.7,26.9,8.2,4200,18,41,"Uptown West feeder, Houston, high momentary interruptions during hurricane season."
R086,2023-01-23,SYS-INDIANAPOLIS-35,,,true,73.2,1.3,56.7,1.2,30800,56,13,"Indianapolis annual summary, moderate interruptions and momentary events."
R087,2022-03-02,SYS-TOLEDO-36,,,true,0,0,,,0,0,,"Boundary test: system-wide Toledo, no customers or interruptions recorded."
R088,2021-02-14,SYS-AUSTIN-37,AUSTIN-217,Travis Heights,false,134.5,2,67.3,2.2,3100,33,9,"Travis Heights feeder, Austin, high interruptions during ice storm."
R089,2023-11-11,SYS-SACRAMENTO-38,,,true,41.2,0.9,39.5,0.6,14600,25,5,"Sacramento system-wide, annual metrics, no major events."
R090,2020-09-05,SYS-CHARLESTON-39,CHARLESTON-315,James Island,false,90.7,1.6,56.8,,1920,26,,"James Island feeder, Charleston, moderate performance, missing MAIFI and momentary data."
R091,2023-02-12,SYS-SYRACUSE-40,,,true,65.9,1.4,47.2,1.3,22100,43,9,"Syracuse system-wide, annual reliability metrics, moderate performance."
R092,2021-06-18,SYS-LITTLE ROCK-41,LITTLEROCK-009,River Market,false,50.1,0.8,63.2,1.1,1320,11,3,"River Market feeder, Little Rock, outages mainly from aging cable faults."
R093,2022-05-02,SYS-PHOENIX-42,,,true,72.4,1.5,48.5,1.1,41900,98,19,"Phoenix system-wide, annual reliability metrics, moderate interruptions."
R094,2023-08-29,SYS-TAMPA-43,TAMPA-084,Oldsmar Central,false,24.7,0.7,35.2,6.9,3700,14,33,"Oldsmar Central feeder, Tampa, many momentary interruptions due to switching errors."
R095,2021-04-13,SYS-STLOUIS-44,,,true,58.5,1.2,49.6,1,29000,52,11,"St. Louis system-wide, annual summary, typical metrics for Midwest region."
R096,2024-06-03,SYS-FORTWORTH-45,FORTWORTH-303,Stockyards North,false,15.8,0.6,26.3,7.5,4100,10,36,"Stockyards North feeder, Fort Worth, high momentary interruptions from weather-related switching."
R097,2022-10-03,SYS-MONTGOMERY-46,,,true,26.1,0.7,44.2,,8200,17,,"Montgomery system-wide, low interruptions, missing MAIFI and momentary data."
R098,2020-02-22,SYS-SANJOSE-47,SANJOSE-018,Almaden East,false,148.6,2.5,59.4,2.9,2700,35,10,"Almaden East feeder, San Jose, multiple sustained outages during winter storms."
R099,2022-03-26,SYS-RICHMOND-48,,,true,18.9,0.5,37.8,0.4,10800,16,2,"Richmond system-wide, low interruption rates, suburban performance."
R100,2024-05-29,SYS-NEWORLEANS-49,NEWORLEANS-005,French Quarter North,false,85.9,1.8,47.6,6.8,5000,31,43,"French Quarter North feeder, New Orleans, many momentary interruptions during spring storms."
R101,2022-03-18,SYS-COMPTON-11,,,true,45.2,1.49,30.7,1.5,18620,78,25,2022 reliability overview for Compton system-wide operations.
R102,2023-11-06,SYS-MOBILE-09,MOBILE-042,Mobile North Feeder,false,112.4,2.12,55.8,0.8,1360,28,6,Mobile North feeder subject to outage during spring storms in 2023.
R103,2024-05-02,SYS-BRICK-07,,,true,21.7,0.81,26.9,,32450,46,9,"Annual system-wide report for Brick utility, typical urban performance."
R104,2023-02-08,SYS-DOVER-10,,,true,12.9,0.64,20.2,1.1,27600,41,5,"Dover system-wide report, overall reliability improved after upgrades."
R105,2021-07-14,SYS-BLOOM-17,BLOOM-311,Bloomfield Rural Loop,false,328.7,1.01,108.4,,895,19,2,Bloomfield Rural Loop with higher interruption duration due to aging lines.
R106,2022-05-23,SYS-MONROE-06,MONROE-004,Monroe Main Feeder,false,88.5,1.72,51.4,2,2210,32,7,Monroe Main Feeder affected by transformer upgrades in May 2022.
R107,2020-10-20,SYS-ROSWELL-14,,,true,0,0,0,,0,0,,Boundary test case; no customers served in period.
R108,2021-08-05,SYS-TULSA-03,TULSA-201,Tulsa West Feeder,false,73.9,1.46,50.6,1.7,1890,27,8,Tulsa West Feeder; increased momentary interruptions in summer 2021.
R109,2023-06-19,SYS-ALTON-01,,,true,66.1,1.88,35.2,1.3,14550,94,31,Alton system-wide reliability report for 2023; improvements noted.
R110,2022-11-29,SYS-EDMOND-05,EDMOND-008,Edmond Industrial Feeder,false,189.2,2.61,72.4,,1565,39,4,Edmond Industrial Feeder saw increased outage frequency in Q4 2022.
R111,2024-04-16,SYS-DOUGLAS-13,,,true,58.8,1.22,48.1,,22800,84,18,Douglas system-wide reliability index for 2024; transformer upgrades completed.
R112,2021-01-11,SYS-GREEN-04,GREEN-125,Greenfield Rural East,false,230.5,1.11,96.2,2.6,1060,17,3,Greenfield Rural East experienced extended outages due to weather.
R113,2022-08-23,SYS-MACON-21,,,true,24.3,1.15,21.1,0.5,19340,53,11,Macon system-wide report; mostly minor interruptions during summer.
R114,2023-09-27,SYS-LAREDO-08,LAREDO-104,Laredo North Feeder,false,97.6,1.89,51.7,1.2,1700,23,6,Laredo North Feeder report; outage rates within expected range.
R115,2024-02-21,SYS-PARK-16,,,true,31.9,0.97,32.9,1.4,18870,62,13,Park system-wide reliability improvement in early 2024.
R116,2021-12-19,SYS-ALLEN-18,ALLEN-302,Allen North Feeder,false,59.3,1.35,44,1,1580,21,3,"Allen North Feeder reliability, typical urban performance."
R117,2022-09-03,SYS-WACO-12,,,true,18.2,0.53,34.6,1.6,31200,50,12,Waco system-wide outage summary for 2022.
R118,2021-04-27,SYS-PEARL-19,PEARL-114,Pearl South Feeder,false,181.8,2.12,85.7,,1340,29,4,"Pearl South Feeder rural outages, higher duration recorded."
R119,2020-12-12,SYS-MESA-02,,,true,0,0,0,,0,0,,Boundary test case; Mesa system had no customers in 2020.
R120,2023-03-11,SYS-ELGIN-15,ELGIN-223,Elgin Creek Feeder,false,62.7,1.41,44.5,1.9,1740,20,5,Elgin Creek experienced brief outages in March 2023.
R121,2022-10-07,SYS-CARSON-20,,,true,34.5,1.21,28.4,0.7,22480,64,17,Carson system-wide report; overall reliability within target.
R122,2024-06-07,SYS-BRYANT-22,BRYANT-138,Bryant Main Feeder,false,81.2,1.77,45.9,2.5,2015,25,8,Bryant Main Feeder reliability metrics following maintenance in June.
R123,2021-03-03,SYS-HILLS-23,,,true,53.1,1.02,52.1,0.8,15380,73,16,"Annual report for Hills system-wide, urban area."
R124,2022-11-02,SYS-MARLIN-24,MARLIN-219,Marlin West Feeder,false,165.6,2.39,69.3,,1575,33,5,Marlin West Feeder outage rates elevated in late 2022.
