record_id,report_date,system_id,feeder_id,feeder_name,is_system_wide,saidi,saifi,caidi,maifi,customer_count,total_interruptions,total_momentary_interruptions,notes
R125,2023-05-15,SYS-GROVE-25,,,true,89.3,1.69,53.2,1.2,23570,102,28,Grove system-wide metrics for Spring 2023; weather-related outages.
R126,2021-11-22,SYS-DELTA-26,DELTA-302,Delta North Feeder,false,134.8,1.58,85.3,1.6,1160,24,2,Delta North Feeder experienced higher than average outage duration.
R127,2022-06-01,SYS-COLLINS-27,,,true,11.6,0.35,33.1,1.1,16780,36,7,Collins system-wide metrics; low interruption rates.
R128,2024-01-30,SYS-HARVEY-28,HARVEY-210,Harvey East Feeder,false,93.4,1.25,72.9,,1420,20,4,"Harvey East Feeder reliability, upgrades scheduled for late 2024."
R129,2023-08-12,SYS-CLARK-29,,,true,60.7,1.45,41.9,1,21130,68,15,Clark system-wide performance; outages due to extreme heat.
R130,2020-08-16,SYS-OTTO-30,OTTO-019,Otto South Feeder,false,146.5,1.83,80,2.7,1270,23,5,Otto South Feeder affected by severe weather in Summer 2020.
R131,2021-09-25,SYS-PLANO-31,,,true,29.4,0.87,33.7,0.9,21240,58,12,Plano system-wide annual review; low outage frequency.
R132,2022-07-21,SYS-ROBIN-32,ROBIN-218,Robin Hill Feeder,false,58.1,1.43,40.6,1.5,1530,18,7,Robin Hill Feeder reliability index for summer 2022.
R133,2023-07-09,SYS-MARSH-33,,,true,67.8,1.91,35.5,1.7,20590,85,29,Marsh system-wide reliability metrics; summer storm impact.
R134,2021-10-13,SYS-FORD-34,FORD-133,Ford South Feeder,false,99.2,1.53,64.8,1.8,1380,21,6,Ford South Feeder reliability; outages due to equipment failure.
R135,2022-04-25,SYS-ARLINGTON-35,,,true,15.7,0.48,32.5,0.7,18950,38,8,Arlington system-wide report; improved reliability noted.
R136,2023-01-14,SYS-NELSON-36,NELSON-121,Nelson East Feeder,false,73.3,1.32,55.8,1,1620,18,3,Nelson East Feeder reliability metrics for winter.
R137,2024-03-19,SYS-TYLER-37,,,true,42.6,1.11,38.4,,17560,55,14,Tyler system-wide outage summary for Q1 2024.
R138,2021-02-23,SYS-KNOX-38,KNOX-127,Knox North Feeder,false,129.6,1.65,78.5,2.1,1290,21,4,Knox North Feeder winter outage and reliability assessment.
R139,2022-03-31,SYS-QUINCY-39,,,true,28.2,0.93,30.3,0.9,18380,47,10,"Quincy system-wide reliability, outages within expected range."
R140,2023-04-23,SYS-FAIRFAX-40,FAIRFAX-221,Fairfax Main Feeder,false,63.4,1.29,49.1,1.5,1810,22,7,Fairfax Main Feeder report; typical maintenance outages.
R141,2022-12-15,SYS-BRYCE-41,,,true,35,1.02,34.7,0.8,20620,61,12,Bryce system-wide reliability index; outage frequency typical.
R142,2024-05-28,SYS-EDISON-42,EDISON-141,Edison North Feeder,false,75.9,1.34,56.6,1.8,1480,20,6,Edison North Feeder reliability metrics for spring 2024.
R143,2021-05-17,SYS-LEWIS-43,,,true,13.8,0.46,30,1.1,19470,33,8,Lewis system-wide; reliability improvement from new infrastructure.
R144,2023-10-15,SYS-PRATT-44,PRATT-222,Pratt East Feeder,false,87.6,1.31,66.6,,1760,18,5,Pratt East Feeder report; typical maintenance in Q4 2023.
R145,2022-01-09,SYS-PORTER-45,,,true,0,0,0,,0,0,,Porter system boundary case; no customers or interruptions.
R146,2021-06-23,SYS-MILLER-46,MILLER-228,Miller South Feeder,false,120.4,1.78,67.6,1.9,1210,19,4,Miller South Feeder reliability; increased interruptions in June.
R147,2023-12-08,SYS-BAXTER-47,,,true,56.6,1.22,46.3,1.2,24150,79,22,Baxter system-wide reliability report for winter 2023.
R148,2020-04-12,SYS-FULTON-48,FULTON-053,Fulton Main Feeder,false,158.9,1.63,97.5,2.2,1100,21,5,Fulton Main Feeder reliability; outages due to equipment age.
R149,2022-02-02,SYS-MORGAN-49,,,true,17.5,0.51,34.2,1,17320,29,6,Morgan system-wide report; outages below average.
R150,2024-04-09,SYS-CLAY-50,CLAY-217,Clay North Feeder,false,74.2,1.54,48.6,1.5,1620,19,6,Clay North Feeder reliability metrics following transformer replacement.
R201,2022-09-14,SYS-TULSA-15,,,true,62.5,1.17,53.4,1.03,45800,110,19,Annual system-wide reliability report for Tulsa region utility.
R202,2023-11-02,SYS-ORLANDO-07,ORL-EAST-102,Eastside Main Feeder,false,45.2,1.41,32.1,0.82,2950,24,7,Storms in early October caused several sustained outages on Eastside.
R203,2024-03-25,SYS-BOSTON-21,,,true,70.8,1.83,39.7,1.22,80250,189,38,Major wind event impacted system performance; summary for Boston.
R204,2021-07-07,SYS-TOLEDO-11,TOL-NORTH-213,North Toledo Substation,false,182.6,2.11,86.3,0.47,1375,33,4,Aging infrastructure led to increased outage durations in North Toledo.
R205,2023-05-04,SYS-SACRAMENTO-22,,,true,0,0,0,0,0,0,0,Boundary test case for zero customers and zero interruptions.
R206,2020-08-13,SYS-MOBILE-09,MOB-IND-093,Industrial Corridor,false,422.1,1.38,92.7,2.43,812,29,8,Industrial corridor experienced outages during peak summer demand.
R207,2024-01-19,SYS-NEWARK-16,,,true,90.2,0.71,62.1,1.35,34100,66,14,Newark urban area system-wide reliability metrics for winter 2024.
R208,2023-06-22,SYS-OMAHA-04,OMA-SOUTH-047,South Omaha Line,false,72.4,2.02,36.8,9.27,2650,15,43,High momentary interruptions due to severe thunderstorms in June.
R209,2021-12-03,SYS-STPAUL-12,STP-WEST-058,Westside Rural Feeder,false,244.7,1.09,131.2,2.84,1120,21,6,Westside feeder in rural St. Paul area had extended outages this year.
R210,2022-03-11,SYS-ELPASO-26,,,true,37.6,0.93,41.2,,23450,54,7,"El Paso system-wide metrics: no major events, performance typical."
R211,2023-10-03,SYS-NASHVILLE-03,,,true,29.8,1.01,26.4,1.17,56700,41,9,Annual reliability report for Nashville main system.
R212,2020-07-29,SYS-ROCKFORD-18,ROC-DOWNTOWN-038,Downtown District,false,18.7,0.94,19.9,0,1850,12,0,"Downtown feeder performed well, only minor outages in July."
R213,2022-05-18,SYS-NEWORLEANS-19,,,true,83.9,1.68,49.9,0.85,91200,176,32,Hurricane season caused above-average interruptions in New Orleans.
R214,2023-02-08,SYS-BIRMINGHAM-10,BHM-SOUTH-005,Southside Urban Feed,false,22.6,1.05,21.5,,2875,10,2,Minimal outages for Southside Birmingham feeder throughout the year.
R215,2024-04-10,SYS-PHOENIX-28,,,true,97.6,1.29,75.3,1.39,99800,201,49,Phoenix system-wide: peak summer heat led to increased interruptions.
R216,2021-04-16,SYS-DESMOINES-14,DSM-WEST-009,West Branch Rural,false,356.9,1.36,113.2,2.68,1034,19,5,Extended rural outages on West Branch; infrastructure upgrades needed.
R217,2022-08-29,SYS-JACKSON-02,JACK-CENTRAL-021,Central City Feeder,false,57.4,1.87,30.7,1.02,2150,18,6,Central feeder had several outages during seasonal storms in Jackson.
R218,2022-06-13,SYS-PORTLAND-20,,,true,64.1,1.25,51.6,1.09,47800,112,13,Annual Portland system report; numbers within standard range.
R219,2020-12-19,SYS-CHARLOTTE-23,CLT-EAST-302,East Charlotte Feeder,false,35.3,1.11,29.7,0.62,1950,13,1,East Charlotte feeder saw minor disruptions over the winter.
R220,2021-11-30,SYS-MEMPHIS-05,,,true,54.7,1.49,37.8,,39100,71,16,"System-wide reliability report for Memphis, no major events."
R221,2023-08-27,SYS-RALEIGH-06,RAL-NORTH-045,North Raleigh Feed,false,119.2,1.54,77.3,,1712,28,5,Summer storms increased outage durations for North Raleigh feeder.
R222,2024-05-03,SYS-FORTWORTH-13,,,true,86.7,1.77,49.2,1.44,53200,129,27,Annual report highlights overall improvement in Fort Worth metrics.
R223,2021-02-24,SYS-SPOKANE-08,SPK-WEST-074,West Spokane Suburban,false,86.3,1.62,53.5,1.71,1511,25,9,Suburban outages in West Spokane attributed to tree contacts.
R224,2023-01-05,SYS-LAFAYETTE-27,,,true,78.1,0.98,54.6,0.97,24600,57,11,"Lafayette system-wide metrics, no abnormal events for the year."
R225,2022-10-21,SYS-CLEVELAND-25,,,true,0,0,0,,0,0,0,Outlier record for Cleveland system: no customers or events.
R226,2021-05-28,SYS-INDIANAPOLIS-17,IND-WEST-112,West Industrial Feed,false,194.3,2.36,82.7,0,1674,37,0,Industrial feeder in West Indianapolis experienced long outages.
R227,2022-01-13,SYS-PORTSMOUTH-24,POR-EAST-005,East Branch,false,212.6,2.54,72.3,2.09,1322,39,8,East Branch feeder outages due to ice storms in Portsmouth.
R228,2021-09-24,SYS-COLUMBUS-29,,,true,41.2,1.12,31.8,0.59,41200,48,10,Columbus reliability metrics: improvements after grid upgrades.
R229,2024-02-28,SYS-HOUSTON-30,,,true,52.9,1.23,43.5,1.28,89300,157,36,Houston system-wide: outage rates decreased following maintenance.
R230,2023-04-16,SYS-MADISON-31,MAD-NORTH-207,North Madison Rural,false,312.4,1.55,109.8,,943,15,0,North Madison rural feeder had repeat outages due to trees.
R231,2020-10-10,SYS-ATLANTA-32,ATL-SOUTH-012,Southside Urban,false,28.5,1.19,23.7,0.35,1800,11,2,Southside feeder in Atlanta reported strong reliability this year.
R232,2021-03-27,SYS-RICHMOND-33,,,true,49.6,1.44,34.5,0.71,31100,62,15,Richmond system-wide reliability metrics: no notable incidents.
R233,2022-11-08,SYS-SCRANTON-34,SCR-WEST-055,West Scranton Feed,false,67.9,1.34,50.6,0.97,1210,17,3,West Scranton feeder saw moderate interruptions in November.
R234,2022-04-04,SYS-OMAHA-35,,,true,73.2,1.19,61.7,1.08,36900,94,21,Omaha annual report: metrics reflect strong grid performance.
R235,2021-06-16,SYS-DETROIT-36,DET-EAST-115,Eastside Industrial,false,207.5,2.19,89.1,,1595,34,6,Eastside Detroit feeder impacted by grid maintenance and upgrades.
R236,2023-09-30,SYS-ALBUQUERQUE-37,,,true,58.4,0.97,39.2,1.26,28700,53,12,Albuquerque system-wide reliability report after monsoon season.
R237,2020-06-02,SYS-FRESNO-38,FRE-NORTH-027,North Fresno Feed,false,43.6,0.87,36.2,0.29,1740,12,1,North Fresno feeder performed well with few interruptions.
R238,2024-02-22,SYS-LOUISVILLE-39,,,true,85.9,1.63,52.8,1.37,64600,138,34,Louisville system-wide: winter storms led to higher interruptions.
R239,2021-01-20,SYS-GREENBAY-40,GRB-SOUTH-019,South Green Bay,false,77.8,1.28,60.9,1.1,2040,16,5,South Green Bay feeder had reliable performance over the year.
R240,2022-07-12,SYS-RENO-41,,,true,63.4,1.21,52.1,,17300,38,7,Reno system annual metrics; no significant events reported.
R241,2022-10-15,SYS-AKRON-42,AKR-EAST-021,East Akron Feed,false,54.3,0.99,55.5,0.74,1395,10,2,East Akron feeder experienced short-duration outages in October.
R242,2024-05-11,SYS-MILWAUKEE-43,,,true,74.5,1.31,57.7,1.35,55100,123,29,Milwaukee metrics: system-wide numbers meet reliability standards.
R243,2023-07-26,SYS-DALLAS-44,DAL-SOUTH-033,South Dallas Feed,false,82.5,1.42,58.2,8.29,2870,18,38,South Dallas feeder: elevated momentary interruptions after heavy storms.
R244,2022-03-05,SYS-BUFFALO-45,,,true,68.3,1.21,43.1,1.02,23200,52,8,Buffalo annual reliability metrics: no significant changes.
R245,2021-08-23,SYS-SAVANNAH-46,SAV-NORTH-023,North Savannah Feed,false,134.8,1.47,91.2,,1202,22,0,North Savannah feeder impacted by summer storms and maintenance.
R246,2023-03-12,SYS-BALTIMORE-47,,,true,83.1,1.15,62.9,1.33,46700,107,23,Baltimore system-wide: regular maintenance kept outages low.
R247,2021-12-28,SYS-CINCINNATI-48,CIN-EAST-012,East Cincinnati Feed,false,63.7,1.06,60.2,6.54,2170,16,40,East Cincinnati feeder: high momentary interruptions after ice storm.
R248,2024-01-28,SYS-KNOXVILLE-49,,,true,38.7,0.87,44.9,,19100,42,6,Knoxville system-wide metrics: new upgrades reduced outage frequency.
R249,2022-05-22,SYS-SYRACUSE-50,SYR-WEST-056,West Syracuse Feed,false,48.5,0.95,51.2,0.46,1690,13,3,West Syracuse feeder saw brief outages after lightning event.
R250,2020-09-15,SYS-TAMPA-51,,,true,55.1,1.24,45.7,0.88,27100,43,8,Tampa system-wide reliability metrics: performance stable for 2020.
R201,2021-07-12,SYS-ALBANY-04,,,true,45.9,1.17,39.2,1.2,41800,41,24,Annual system-wide summary for Albany utility showing stable performance and few major outages.
R202,2023-10-15,SYS-LAREDO-07,LAREDO-101,Central Laredo Industrial,false,189.7,2.01,94.1,1.7,1250,18,4,Feeder affected by major substation upgrade and short-term outages in October.
R203,2024-05-28,SYS-ROCHESTER-03,,,true,61.3,0.93,65,1,33500,27,13,System-wide annual report for Rochester utility showing improvement over prior year.
R204,2022-02-06,SYS-DAVIS-10,,,true,2.9,0.08,36.2,,47000,10,1,Very low interruption year for Davis system; mild weather and minimal outages.
R205,2020-11-18,SYS-MOBILE-09,MOBILE-302,Bayfront Commercial,false,82.4,0.74,57.1,8.2,1780,10,32,Feeder experienced multiple momentary interruptions due to coastal storms.
R206,2024-03-02,SYS-OMAHA-01,,,true,54.7,1.12,49,1.4,62000,51,19,System-wide performance for Omaha showing reliable service and minor weather-related events.
R207,2021-09-24,SYS-SPOKANE-05,SPOK-211,North Ridge Rural,false,248.5,1.87,132.7,,810,21,6,Rural feeder in Spokane region suffered extended outages after windstorm.
R208,2023-11-03,SYS-BEAUMONT-06,,,true,12.6,0.21,60.2,0.4,28500,13,2,Beaumont system-wide report; service remained stable with only minor outages.
R209,2022-08-21,SYS-TUSCALOOSA-02,TUS-107,University Loop,false,62.7,0.97,59.5,2,1950,14,7,Feeder with construction-related outages and some momentary disruptions near campus.
R210,2020-04-14,SYS-ELGIN-11,ELGIN-304,East Elgin Farms,false,390.2,1.53,135.2,0.9,1260,19,3,Rural feeder with aging infrastructure and above-average outage duration.
R211,2023-03-07,SYS-CANTON-08,,,true,0,0,0,,42000,0,0,Zero interruption system-wide report following extensive grid modernization.
R212,2022-06-29,SYS-MACON-13,MACON-215,Downtown Macon Commercial,false,32.1,0.59,54.4,7.9,1510,12,37,Downtown feeder with high momentary interruptions due to construction.
R213,2024-04-19,SYS-BRYAN-14,,,true,70.3,1.35,52.1,0.9,34500,36,11,"Bryan system-wide reliability, typical annual performance with minor weather events."
R214,2021-01-17,SYS-MONROE-15,MONROE-121,West Monroe Estates,false,141.6,1.07,132.4,,1005,16,5,Rural residential feeder with notable outage durations in winter period.
R215,2023-08-05,SYS-JASPER-16,,,true,23.2,0.42,55.4,0.7,27100,18,8,Jasper system-wide report; interruptions mainly from scheduled maintenance.
R216,2020-09-10,SYS-MESA-12,MESA-204,Mesa Urban Center,false,21.5,0.81,26.5,6.7,2950,13,44,Urban feeder with high momentary interruptions during summer storms.
R217,2022-04-28,SYS-PORTLAND-01,,,true,58.8,1.08,54.2,1.1,54800,45,20,"Portland system-wide results, reliability impacted by spring windstorm."
R218,2023-12-20,SYS-GADSDEN-18,GADSDEN-409,Gadsden South Rural,false,261,2.19,119.3,,920,22,7,Winter ice storm caused extended outages on rural feeder.
R219,2020-05-23,SYS-SALEM-19,SALEM-315,Salem Tech Park,false,110.2,1.19,91.3,1.5,1410,15,9,Tech park feeder interruptions linked to upgrades and new installations.
R220,2021-03-03,SYS-JEFFERSON-22,,,true,91.7,1.78,51.6,1.3,32500,47,17,"Jefferson system-wide reliability, interruptions primarily weather-related."
R221,2024-01-22,SYS-HATTIESBURG-23,HATT-105,East Hattiesburg Suburban,false,81.4,0.93,87.6,1.8,1630,13,8,Suburban feeder with increased interruptions due to equipment failures.
R222,2022-12-09,SYS-BIRMINGHAM-20,,,true,17.8,0.23,41.2,0.5,36200,16,4,Birmingham system-wide report; interruptions at historic lows.
R223,2023-06-18,SYS-FAYETTE-24,FAYETTE-327,Fayette North Rural,false,378.6,2.01,188.3,,790,17,5,Severe summer storm caused outages and high SAIDI on rural feeder.
R224,2021-05-24,SYS-PHOENIX-25,,,true,78.5,1.64,47.8,,55800,52,27,"Phoenix system-wide report, reliability affected by heatwave outages."
R225,2020-06-18,SYS-MONTGOMERY-26,MONT-208,Montgomery Historic,false,44.7,0.66,67.9,2.1,1530,11,7,"Older feeder with moderate interruption rates, mostly planned outages."
R226,2022-03-15,SYS-JACKSON-27,,,true,22.9,0.4,57.2,0.8,28900,14,7,"Jackson system-wide reliability, minor outages during spring storms."
R227,2024-02-03,SYS-TULSA-28,TULSA-110,Tulsa Metro Loop,false,26.4,0.72,36.7,7.1,3650,12,33,Urban feeder with high momentary interruptions after ice storm.
R228,2021-11-26,SYS-CHARLOTTE-29,CHAR-305,Charlotte Industrial Park,false,97.8,0.93,105.1,1.1,1535,13,8,Industrial feeder interruptions linked to equipment upgrades.
R229,2022-01-30,SYS-PADUCAH-30,,,true,13.5,0.18,75.4,,31700,11,5,"Paducah system-wide performance, few interruptions after grid upgrades."
R230,2023-02-27,SYS-AUBURN-31,AUBURN-212,Auburn East Rural,false,211.4,1.99,106.2,,685,15,2,Rural feeder impacted by flooding and extended outages.
R231,2020-08-14,SYS-PEORIA-32,PEORIA-404,Peoria Business Loop,false,69.2,1.03,66.2,6.4,2615,13,35,Business feeder with high momentary interruptions caused by severe summer weather.
R232,2021-04-06,SYS-GREENVILLE-33,,,true,30.7,0.69,44.3,1.2,24600,15,7,Greenville system-wide report; reliability metrics consistent with prior years.
R233,2022-07-22,SYS-HUNTSVILLE-34,HUNT-117,Huntsville Suburban,false,84.5,1.21,69.8,1.3,1750,14,5,Suburban feeder with minor interruptions and brief outages.
R234,2023-09-10,SYS-LITTLE-35,,,true,3.2,0.09,35.1,0.2,42100,9,2,Little Rock utility system-wide report; lowest interruption year on record.
R235,2020-02-19,SYS-BATON-36,BATON-118,Baton Rouge North,false,56.1,0.89,62.9,7.5,3190,11,41,Feeder with high momentary interruptions following severe weather.
R236,2021-06-17,SYS-TOPEKA-37,,,true,38.2,0.97,39.3,0.9,31200,17,7,Topeka system-wide annual reliability report; few major events recorded.
R237,2022-10-23,SYS-MURFREESBORO-38,MURF-303,Murfreesboro Rural,false,320.6,2.09,153.3,,1040,18,5,Fall windstorm caused extended outages on rural feeder.
R238,2024-05-12,SYS-VALDOSTA-39,,,true,46.5,1.14,40.7,1.5,27200,20,10,Valdosta system-wide report; performance slightly improved from last year.
R239,2021-12-03,SYS-NEWNAN-40,,,true,0,0,0,,25500,0,0,Zero outage report for Newnan system after major infrastructure upgrades.
R240,2023-04-30,SYS-ODESSA-41,ODESSA-319,Odessa South Feeder,false,38.8,0.92,42.1,6.2,1550,10,36,High momentary interruptions on suburban feeder following severe weather.
R241,2022-05-13,SYS-MIDLAND-42,MIDLAND-210,Midland Commercial,false,59.4,1.11,53.6,1.5,2240,12,9,Commercial feeder interruptions linked to new development and infrastructure changes.
R242,2020-07-07,SYS-FLINT-43,,,true,67.2,1.27,53,1,25900,24,15,"Flint system-wide reliability, stable annual performance with moderate weather events."
R243,2021-02-02,SYS-BRYANT-44,BRYANT-221,Bryant Estates Rural,false,273.5,2.03,134.7,,890,16,4,Winter storm caused above-average outage durations on rural feeder.
R244,2023-07-23,SYS-TYLER-45,,,true,77.8,1.48,52.7,1.3,30600,41,14,Tyler system-wide reliability report; summer storms caused increased interruptions.
R245,2024-03-18,SYS-MCALLEN-46,MCALLEN-311,McAllen North Feeder,false,19.6,0.67,29.2,6.9,2680,11,38,Feeder experienced increased momentary interruptions after spring rainstorms.
R246,2021-08-13,SYS-ABILENE-47,,,true,16.9,0.38,44.7,0.5,21300,9,3,"Abilene system-wide reliability, minimal outages recorded during summer."
R247,2022-11-22,SYS-TEMPLE-48,TEMPLE-406,Temple Urban Center,false,29.4,0.7,42,7.2,3580,13,39,Urban feeder with high momentary interruptions due to equipment upgrades.
R248,2020-05-01,SYS-LUBBOCK-49,,,true,81.3,1.59,51.1,1.2,35500,46,18,Lubbock system-wide report; reliability metrics typical for region.
R249,2023-03-16,SYS-ODESSA-41,ODESSA-211,Odessa North Feeder,false,53.8,1.04,51.7,1.6,2320,12,7,Northern feeder with moderate interruptions and stable performance.
R250,2021-10-11,SYS-TYLER-45,,,true,0,0,0,,29700,0,0,Zero interruption system-wide report for Tyler following major upgrades.
R201,2021-03-14,SYS-BOSTON-06,,,true,18.6,1.1,16.9,0.9,22800,41,7,"Annual reliability summary for Boston Metro electric system, focusing on urban performance metrics."
R202,2023-06-09,SYS-OMAHA-03,OMAHA-NORTH-101,North Industrial Parkway,false,72.3,1.7,42.5,1.2,1840,19,4,"Feeder affected by construction and scheduled upgrades throughout the year, moderate reliability impact."
R203,2022-11-17,SYS-SPOKANE-04,,,true,33.7,1.3,25.9,0.7,18000,55,12,"System-wide performance report for Spokane region, highlights improved outage response metrics."
R204,2020-07-23,SYS-FRESNO-09,FRESNO-EAST-008,East Valley Substation,false,188.5,2.4,76.3,2.5,1300,31,6,"Rural feeder with aging infrastructure and moderate storm impact, above average interruption duration."
R205,2023-10-29,SYS-TULSA-02,TULSA-WEST-011,Westside Commerce,false,43.2,0.8,54,1.9,2890,18,2,"West Tulsa feeder with stable reliability, minor increase in momentary events due to equipment upgrades."
R206,2024-02-08,SYS-PHOENIX-11,,,true,12.4,0.6,20.7,0.3,37500,22,10,"Phoenix citywide reliability metrics, low SAIDI and SAIFI reflecting proactive maintenance."
