record_id,report_date,system_id,feeder_id,feeder_name,is_system_wide,saidi,saifi,caidi,maifi,customer_count,total_interruptions,total_momentary_interruptions,notes
R207,2021-09-30,SYS-PORTLAND-04,PORTLAND-SOUTH-150,South Waterfront Loop,false,65.9,1.3,51.8,7.2,2100,15,36,High momentary interruption rate for South Waterfront feeder due to autumn storms and heavy winds.
R208,2022-01-14,SYS-DENVER-07,,,true,28.1,0.9,32.2,1.1,42000,37,14,Denver city annual reliability report; low interruption frequency and improved restoration times.
R209,2023-03-27,SYS-DETROIT-13,DETROIT-EAST-124,Eastside Greenfield,false,104.7,2.2,48.2,1,3200,26,7,Feeder experienced multiple scheduled outages for equipment replacement; reliability improved post-project.
R210,2022-09-10,SYS-JACKSON-05,,,true,23.5,0.8,29.4,,15000,29,11,Jackson city system-wide reliability; null MAIFI due to missing momentary event data for this period.
R211,2020-05-21,SYS-SEATTLE-02,SEATTLE-QUEEN-020,Queen Anne Residential,false,24.1,0.7,32.6,0.7,1850,12,4,Queen Anne feeder serving residential district with low outage frequency and short restoration times.
R212,2021-07-18,SYS-KNOXVILLE-08,,,true,92.2,1.6,56.5,1.6,31900,60,19,"Knoxville system reliability, moderate increase in SAIDI due to late summer thunderstorms."
R213,2023-05-03,SYS-SAVANNAH-10,SAVANNAH-COAST-019,Coastal Pines,false,186.2,2.7,68.5,1.6,900,33,5,Feeder impacted by coastal storms; elevated SAIDI and SAIFI observed in spring months.
R214,2024-01-12,SYS-MILWAUKEE-01,,,true,41.3,1.2,34.6,,49500,49,18,Milwaukee city system-wide reliability report; momentary interruption data unavailable for Q1.
R215,2021-10-16,SYS-TAMPA-12,TAMPA-NORTH-023,North Tampa Oaks,false,79.7,1.9,41.9,1.3,2360,22,9,"North Tampa feeder, moderate reliability, affected by tree trimming and planned outages."
R216,2022-05-05,SYS-COLUMBUS-14,,,true,14.9,0.5,19.6,0.7,23100,17,8,"Columbus system reliability, low SAIDI and SAIFI values mark strong grid performance."
R217,2021-08-11,SYS-TUCSON-05,TUCSON-SUNSET-077,Sunset Ranch,false,54.3,1,55.8,2.9,1450,13,8,Rural Tucson feeder with above-average momentary interruptions following monsoon season.
R218,2020-02-26,SYS-HOUSTON-11,,,true,76.1,1.4,53,1.2,63800,101,31,"Houston region annual report, strong performance despite increased system demand and summer heat."
R219,2024-04-01,SYS-CINCINNATI-09,CINCINNATI-EAST-201,East Ridge Estates,false,93,1.8,51.7,1.1,3070,24,6,"East Ridge Estates feeder, reliability impacted by spring storms and vegetation management."
R220,2023-01-07,SYS-MOBILE-06,,,true,29.8,1,26.9,0.5,15700,27,6,"Mobile system-wide performance, steady reliability with minor seasonal disruptions."
R221,2024-03-06,SYS-LASVEGAS-02,LASVEGAS-STRIP-213,Las Vegas Strip North,false,47.2,0.9,52.4,6.7,3900,17,41,"Las Vegas Strip North feeder, elevated momentary interruptions due to high tourist season and grid stress."
R222,2021-02-02,SYS-MEMPHIS-07,,,true,8.5,0.4,20,,19500,13,,Memphis system reliability summary; null momentary interruption data for Q1 due to reporting error.
R223,2022-10-20,SYS-MINNEAPOLIS-10,MINNEAPOLIS-WEST-009,West Lakeview,false,66.8,1.4,49.6,1.3,1780,15,8,"West Lakeview feeder, typical urban reliability metrics, minor increase in interruptions during autumn."
R224,2023-09-15,SYS-ALBUQUERQUE-03,,,true,51.6,1.5,35.9,1.6,21300,38,16,"Albuquerque electric system annual summary, moderate reliability with planned network expansion."
R225,2022-06-11,SYS-KANSASCITY-05,KANSASCITY-CITY-099,City Center Plaza,false,28.9,0.6,48.3,1.2,960,9,3,"City Center Plaza feeder, reliable urban distribution with low outage frequency."
R226,2024-05-11,SYS-LOUISVILLE-04,,,true,36.5,1.1,33.2,0.9,27200,34,12,"Louisville system-wide reliability report, continued trend of low-duration outages."
R227,2021-11-28,SYS-AUSTIN-14,AUSTIN-NORTH-134,North Shoal Creek,false,112.7,1.6,70.4,2.1,2270,19,5,"North Shoal Creek feeder, increased SAIDI due to multiple weather events this year."
R228,2023-04-18,SYS-INDIANAPOLIS-02,,,true,62,1.7,36.7,,30500,47,20,"Indianapolis system-wide reliability, momentary interruptions not recorded due to short reporting window."
R229,2022-12-07,SYS-ORLANDO-13,ORLANDO-EAST-077,East Pine Estates,false,81.4,1.9,44.6,1.4,2530,21,7,"East Pine Estates feeder, reliability affected by summer storms and vegetation-related outages."
R230,2020-09-12,SYS-SANANTONIO-09,,,true,27.2,0.7,25.1,0.5,16600,19,5,"San Antonio system-wide metrics, improvement observed in outage frequency and restoration time."
R231,2024-06-15,SYS-CHICAGO-10,CHICAGO-WEST-141,West Fulton Park,false,53.8,1.2,44.8,7.9,3150,14,42,"West Fulton Park feeder, high momentary interruption rate attributed to frequent wind events."
R232,2023-08-04,SYS-RICHMOND-07,,,true,58.5,1.3,44.3,1.3,37600,53,13,"Richmond annual reliability report, stable metrics with minor increases in momentary interruptions."
R233,2022-03-23,SYS-CHARLOTTE-08,CHARLOTTE-SOUTH-098,South End Business,false,48.1,1.1,43.7,1,2980,13,6,"South End Business feeder, typical urban performance with low-duration outages."
R234,2021-04-02,SYS-BALTIMORE-06,,,true,38.9,1.2,32.4,0.6,18300,24,7,"Baltimore system-wide report, low SAIDI and SAIFI attributed to enhanced grid monitoring."
R235,2023-12-17,SYS-NASHVILLE-05,NASHVILLE-CENTRAL-125,Central Music Row,false,64.2,1.3,49,1.4,2370,12,5,"Central Music Row feeder, reliability improved following substation maintenance and upgrades."
R236,2021-06-22,SYS-SALTLAKE-02,,,true,16.7,0.6,27.9,0.4,13400,13,4,"Salt Lake City system-wide, reliability metrics indicate lower-than-average interruptions."
R237,2020-12-20,SYS-CLEVELAND-09,CLEVELAND-SOUTH-102,South Edgewater,false,128.1,2.3,55.7,1.8,1300,21,8,"South Edgewater feeder, reliability affected by winter storms and aging grid infrastructure."
R238,2024-01-20,SYS-NEWARK-14,,,true,24.5,0.8,26.7,,22800,18,7,"Newark city system-wide reliability, momentary interruption data not reported for January period."
R239,2022-08-09,SYS-SANJOSE-11,SANJOSE-DOWNTOWN-088,Downtown Market,false,19.7,0.6,32.7,1,950,8,3,"Downtown Market feeder, urban reliability metrics, low outage duration and frequency."
R240,2021-12-10,SYS-ELPASO-14,,,true,46.4,1.1,42.3,1.1,29000,30,13,"El Paso system-wide reliability summary, metrics stable across winter season."
R241,2023-07-21,SYS-RALEIGH-03,RALEIGH-WEST-101,Westview Farms,false,170.5,2.6,65.6,1.7,1270,34,9,"Westview Farms feeder, high SAIDI due to severe summer storms and equipment failures."
R242,2022-04-28,SYS-HARTFORD-07,,,true,17.9,0.7,22.9,0.6,15900,14,5,"Hartford system-wide reliability, low outage frequency and short restoration times."
R243,2024-02-21,SYS-TULSA-08,TULSA-DOWNTOWN-042,Downtown Financial,false,36.3,0.7,51.8,6.2,2750,14,39,"Downtown Financial feeder, elevated momentary interruptions due to increased commercial activity."
R244,2023-11-14,SYS-MADISON-02,,,true,39.5,1.2,33.7,1.1,24800,28,10,"Madison system-wide reliability, stable metrics reported for annual performance."
R245,2022-07-08,SYS-TUCSON-09,TUCSON-EAST-021,East Valley Estates,false,93.6,1.9,49.2,1.6,2590,21,8,"East Valley Estates feeder, reliability impacted by summer storms and vegetation outages."
R246,2021-05-14,SYS-STLOUIS-10,,,true,15.2,0.6,23.8,0.4,17800,11,3,"St. Louis system-wide reliability report, low metrics due to enhanced preventive maintenance."
R247,2024-05-28,SYS-SEATTLE-08,SEATTLE-BALLARD-055,Ballard Locks,false,50.2,1,50.2,7.2,3120,13,40,"Ballard Locks feeder, high momentary interruption rate linked to summer construction projects."
R248,2021-01-30,SYS-PITTSBURGH-06,,,true,93.7,1.8,53.2,1.7,23400,41,13,"Pittsburgh system-wide reliability, above-average SAIDI influenced by winter outages."
R249,2022-02-17,SYS-OMAHA-10,OMAHA-SOUTH-127,South Market Loop,false,78.2,1.5,52.1,1.5,2080,15,7,"South Market Loop feeder, reliability impacted by supply upgrades and minor equipment failures."
R250,2023-06-25,SYS-BOSTON-15,,,true,19.3,0.6,21.4,0.7,24800,13,4,"Boston Metro electric system annual summary, continued trend of low outage metrics."
R251,2024-03-19,SYS-AUSTIN-16,,,true,42.8,0.9,48.2,1.1,25300,30,11,"Annual reliability report for Austin regional system, reflecting improvements in outage response."
R301,2021-02-18,SYS-AUSTIN-12,,,true,34.2,0.98,34.9,1.1,34700,87,15,"Annual reliability metrics for Austin region, urban coverage, weather-related events included."
R302,2023-03-09,SYS-MOBILE-07,MOBILE-102,Downtown Main,false,61.7,1.3,47.5,0.9,1200,19,4,Downtown feeder experienced interruptions mainly due to line maintenance activities.
R303,2022-05-14,SYS-MESA-04,,,true,23.6,1.02,23.1,,19000,41,13,"Mesa system-wide reliability statistics, routine service year."
R304,2024-01-02,SYS-TULSA-16,TULSA-215,Eastside Industrial,false,154.2,2.2,79.3,1.7,1800,31,7,"Feeder with high industrial load, upgrades scheduled after repeated outages."
R305,2023-07-26,SYS-BOSTON-22,,,true,55.6,1.14,48.6,1.6,53000,109,34,"Boston utility annual report, summer weather led to higher momentary interruptions."
R306,2022-09-10,SYS-OMAHA-13,OMAHA-301,North Farms,false,311.9,1.65,116.2,2.5,790,27,8,Aging infrastructure and rural location contributed to high outage durations.
R307,2020-12-02,SYS-WACO-09,,,true,11.8,0.51,23.1,0.2,16500,22,5,"Waco system reliability report, lowest interruption year on record."
R308,2022-06-28,SYS-DENVER-10,DENVER-054,South Metro,false,92.3,1.19,77.6,,3600,18,2,"South Metro feeder, impacted by severe thunderstorms in June."
R309,2021-09-17,SYS-TOLEDO-33,,,true,15.9,0.87,18.2,0.4,11800,16,7,"Toledo system-wide metrics, urban area with low outage frequency."
R310,2023-04-11,SYS-YAKIMA-07,YAKIMA-118,West Ridge,false,64.7,1.01,64.1,0.7,2300,21,5,West Ridge feeder experienced multiple short outages after spring storms.
R311,2024-01-29,SYS-CHATTANOOGA-15,,,true,21.5,0.87,24.7,,15900,25,6,"Chattanooga city-wide annual metrics, low momentary event count."
R312,2023-11-17,SYS-ROCHESTER-06,ROCHESTER-207,Lakeview Estates,false,227.1,1.96,115.9,2.9,1590,39,9,"Lakeview Estates rural feeder, aging lines and tree contact incidents."
R313,2020-07-15,SYS-ALBUQUERQUE-08,,,true,46.8,1.24,44.2,0.7,26500,52,15,"Albuquerque utility annual summary, minor weather-related outages."
R314,2022-08-20,SYS-GREENVILLE-18,GREENVILLE-046,Maple Grove,false,87.5,1.39,63,,2640,17,6,"Feeder Maple Grove, interruptions due to planned maintenance in August."
R315,2021-06-13,SYS-ELPASO-19,,,true,11.2,0.68,16.5,0.5,9600,12,5,"El Paso urban system, strong reliability performance in 2021."
R316,2023-10-24,SYS-MADISON-03,MADISON-088,Elm Street,false,105.3,2.8,37.6,6.1,4110,24,36,High momentary interruption rate in Elm Street feeder due to fall wind events.
R317,2021-11-05,SYS-COLUMBUS-21,,,true,64.4,1.21,53.2,,22400,79,18,"Columbus system-wide, increased outages due to regional windstorm."
R318,2023-05-21,SYS-RIVERSIDE-11,RIVERSIDE-021,Central Commercial,false,55.8,1.07,52.2,5.7,1540,15,32,"Commercial feeder, high momentary interruptions after equipment failure."
R319,2022-03-17,SYS-MONTANA-23,,,true,98.1,1.46,67.2,2,40700,142,29,"Montana utility annual report, rural coverage, winter weather impacts."
R320,2020-11-24,SYS-BIRMINGHAM-24,BIRMINGHAM-305,Oak Hill,false,156.4,1.81,86.4,,1120,31,7,"Oak Hill feeder, rural area, multiple sustained interruptions due to aging poles."
R321,2023-08-31,SYS-CHARLOTTE-14,,,true,22.7,0.92,24.7,1.2,17300,34,10,"Charlotte system, typical reliability year, some momentary events after thunderstorms."
R322,2024-03-13,SYS-PORTLAND-02,PORTLAND-223,Garden District,false,73.9,0.97,76.2,1.5,2020,18,6,"Garden District feeder, spring outage events, lines affected by vegetation."
R323,2021-05-04,SYS-NEWARK-17,,,true,44.1,1.03,42.8,0.6,21400,46,11,"Newark utility reliability summary, urban feeders show low sustained interruptions."
R324,2022-10-12,SYS-MILWAUKEE-05,MILWAUKEE-185,Riverbend,false,54.3,0.67,81,0.4,1530,13,3,"Riverbend feeder, interruptions due to equipment upgrades."
R325,2023-02-19,SYS-SPOKANE-20,,,true,27.4,0.94,29.2,,12200,23,8,"Spokane city-wide reliability, mild winter season, low outage rates."
R326,2021-07-08,SYS-LEXINGTON-25,LEXINGTON-019,Sunrise Loop,false,69.8,1.27,54.9,,1340,16,4,"Sunrise Loop feeder, summer outages following transformer failures."
R327,2020-08-11,SYS-MINNEAPOLIS-01,,,true,17.2,0.83,20.8,0.3,8700,13,4,"Minneapolis reliability metrics, below-average outage year."
R328,2022-05-29,SYS-SAVANNAH-26,SAVANNAH-309,Magnolia Park,false,194.7,1.74,122.9,1.8,990,37,10,"Magnolia Park feeder, repeated outages from heavy rains and high winds."
R329,2024-02-14,SYS-MEMPHIS-27,,,true,62.3,1.09,57.2,1.3,30100,103,21,"Memphis system-wide report, above-average momentary interruptions after ice storm."
R330,2021-08-19,SYS-JACKSON-28,JACKSON-078,River Street,false,86.9,1.09,79.7,0.7,2500,19,6,"River Street feeder, interruptions linked to power line repairs."
R331,2020-05-22,SYS-NEWORLEANS-29,,,true,38.5,0.95,40.6,,14900,36,9,"New Orleans city-wide reliability, low sustained interruptions."
R332,2022-11-10,SYS-HARTFORD-30,HARTFORD-201,Pine Hill,false,69.2,1.58,43.8,0.8,2100,14,4,"Pine Hill feeder, interruptions due to substation upgrades and maintenance."
R333,2023-01-18,SYS-BUFFALO-31,,,true,19.7,0.72,27.4,0.5,13700,15,6,"Buffalo city-wide, stable reliability year, minimal weather events."
R334,2024-04-07,SYS-LITTLE ROCK-32,LROCK-157,Hickory Valley,false,59.4,0.9,66,1.1,2410,16,5,"Hickory Valley feeder, outages due to vegetation growth and wind gusts."
R335,2022-04-29,SYS-ATLANTA-34,,,true,95.5,1.79,53.4,1.9,42600,172,36,"Atlanta utility annual report, high interruptions due to spring storms."
R336,2021-10-27,SYS-PHOENIX-35,PHOENIX-212,Camelback,false,77.8,1.07,72.7,,1890,18,5,"Camelback feeder, autumn maintenance interruptions and isolated faults."
R337,2023-07-11,SYS-INDIANAPOLIS-36,,,true,87.2,1.22,71.4,2,29300,103,27,"Indianapolis system-wide, momentary interruptions spiked in July storms."
R338,2020-06-13,SYS-SANTAFE-37,SANTAFE-221,Old Town,false,68.2,1.24,55.7,0.9,1720,13,2,"Old Town feeder, minimal outages, system upgrade completed."
R339,2022-12-03,SYS-RALEIGH-38,,,true,34.9,0.84,41.4,0.7,15800,28,9,"Raleigh city-wide metrics, reliability impacted by ice storm in December."
R340,2023-06-22,SYS-CINCINNATI-39,CINCY-117,Woodland Ridge,false,58.1,0.85,68.3,1.2,2210,12,4,"Woodland Ridge feeder, interruptions due to substation faults in June."
R341,2024-02-09,SYS-SEATTLE-40,,,true,31.6,0.82,38.7,,13700,19,7,"Seattle system-wide, annual reliability report, mild winter impacts."
R342,2021-09-22,SYS-TAMPA-41,TAMPA-011,Sunset Park,false,48.5,0.7,69.3,0.5,1630,11,3,"Sunset Park feeder, interruptions due to transformer replacements."
R343,2023-05-03,SYS-DESMOINES-42,,,true,48.9,0.99,49.4,1,18700,36,10,"Des Moines system, annual metrics report, minor outages from wind events."
R344,2020-10-23,SYS-SALEM-43,SALEM-144,Foothills,false,79.6,1.15,69.2,,1850,15,5,"Foothills feeder, interruptions from line faults and equipment upgrades."
R345,2022-06-18,SYS-LUBBOCK-44,,,true,34.6,0.61,56.7,0.6,11700,21,5,"Lubbock system-wide reliability metrics, typical performance year."
R346,2024-03-02,SYS-FARGO-45,FARGO-218,Maple Valley,false,72.1,1.33,54.2,1.3,2090,17,6,"Maple Valley feeder, interruptions due to substation maintenance and wind."
R347,2021-03-30,SYS-AKRON-46,,,true,51.4,1.02,50.4,,19800,33,8,"Akron system-wide reliability, annual performance within target range."
R348,2023-08-14,SYS-BILLINGS-47,BILLINGS-289,Pine Ridge,false,88.7,1.08,82.2,1.5,2470,18,5,"Pine Ridge feeder, interruptions after heavy summer rainfall."
R349,2022-02-03,SYS-ORLANDO-48,,,true,41.2,0.97,42.2,0.5,16400,27,7,"Orlando city-wide reliability, outages mostly due to equipment faults."
R350,2024-05-11,SYS-BOISE-49,BOISE-026,Vista Heights,false,73.5,1.21,60.8,,2150,17,4,"Vista Heights feeder, reliability impacted by preventive maintenance in May."
R801,2022-03-15,SYS-MADISON-06,,,true,44.7,1.16,38.53,1.02,18500,68,19,"Annual system-wide summary for Madison utility, including upgrades and mild storm events."
R802,2023-08-17,SYS-OMAHA-11,OMAHA-502,Westside Commerce,false,23.4,0.91,25.73,6.44,3055,15,37,"Feeder experienced high momentary interruptions due to summer storms, commercial area."
R803,2021-11-03,SYS-ROCHESTER-03,,,true,12.1,0.56,21.81,,24700,54,8,"Low interruption year for Rochester, with minimal weather-related events."
R804,2020-04-21,SYS-GREENVILLE-13,GREEN-104,Pine Valley,false,59.8,1.64,62.91,1.21,845,22,2,"Rural feeder with aging infrastructure, Pine Valley experienced moderate outages."
R805,2022-07-06,SYS-BOSTON-21,,,true,0,0,0,,31100,0,0,System-wide report for Boston utility; no recorded interruptions this period.
R806,2023-02-12,SYS-DALLAS-16,DALLAS-293,Meadowbrook Estates,false,41.2,1.03,39.98,0.74,1230,17,6,Meadowbrook Estates feeder had minor outages during winter storms.
R807,2022-12-22,SYS-SPOKANE-14,SPOK-511,North Industrial,false,149.2,2.72,54.85,2.03,3852,32,9,"Industrial feeder, North Spokane, saw increased outages due to equipment failure."
R808,2024-01-19,SYS-BOISE-02,,,true,18.6,0.72,21.05,0.59,22100,40,12,Boise system-wide summary with average outage rates and momentary interruptions.
R809,2023-06-30,SYS-HARTFORD-19,HART-220,Elmwood Residential,false,75.3,1.48,51.04,0.83,1620,23,5,Elmwood Residential experienced increased outages after a severe thunderstorm.
R810,2021-09-24,SYS-TULSA-17,,,true,29.9,1.24,24.11,,29400,57,11,Tulsa system-wide metrics; outages primarily due to scheduled upgrades.
R811,2023-04-03,SYS-RENO-23,RENO-108,South Hills,false,189.4,2.94,64.47,1.98,930,41,3,South Hills feeder in Reno experienced extended outages from wildfires.
R812,2022-10-11,SYS-LINCOLN-09,,,true,0,0,0,,15100,0,0,"Lincoln system-wide report, no interruptions recorded, routine maintenance period."
R813,2024-04-09,SYS-ALBANY-18,ALBNY-321,Riverside,false,119.7,1.55,77.29,2.12,1720,28,7,Riverside feeder in Albany faced moderate outages due to spring flooding.
R814,2020-08-02,SYS-MOBILE-10,,,true,38.2,0.93,38.98,0.57,26500,61,14,Mobile system-wide summary; typical summer storm interruptions.
R815,2023-12-07,SYS-CHATTANOOGA-25,CHATT-406,Mapleview Estates,false,45.6,0.86,53.02,1.19,1340,14,4,"Mapleview Estates feeder, Chattanooga, minor outages following ice storm."
R816,2021-05-28,SYS-FRESNO-15,,,true,99.6,1.92,51.91,,18700,111,27,"Fresno system-wide report, higher-than-average outages due to heatwave."
R817,2022-06-14,SYS-MINNEAPOLIS-08,MINN-215,Lakeside North,false,87.2,1.44,60.58,0.65,2050,18,8,"Lakeside North feeder, Minneapolis, moderate outages during summer storms."
R818,2023-01-25,SYS-NEWARK-22,,,true,13.5,0.49,27.55,0.38,18300,26,5,"Newark system-wide, low outages, improved reliability after upgrades."
R819,2020-10-16,SYS-COLUMBUS-05,COL-012,Eastside Suburban,false,164.9,2.11,78.16,,810,27,0,"Eastside Suburban feeder in Columbus, rural area, aging lines caused frequent outages."
R820,2024-02-28,SYS-PHOENIX-27,,,true,31.8,0.98,32.45,0.96,33600,50,18,"Phoenix system-wide annual summary, typical urban reliability metrics."
R821,2022-11-13,SYS-INDIANAPOLIS-24,INDY-303,Broad Ripple,false,69.3,1.23,56.33,1.48,2570,21,6,"Broad Ripple feeder, Indianapolis, outages mostly due to construction nearby."
R822,2021-12-10,SYS-SANJOSE-12,,,true,56.2,1.49,37.73,,27000,76,17,"San Jose system-wide, minor outages, routine annual report."
R823,2020-09-11,SYS-TUCSON-20,TUCSON-809,Desert Park,false,95.4,1.62,58.89,0.98,1460,19,7,"Desert Park feeder, Tucson, moderate outages after monsoon season."
R824,2023-07-21,SYS-OKLAHOMA-01,,,true,67.8,1.55,43.74,1.31,28100,105,24,"Oklahoma City system-wide, outages increased due to tornadoes."
R825,2022-05-16,SYS-LITTLE-ROCK-04,LITROCK-482,Hillcrest,false,35.8,1.18,30.34,8.59,3135,12,43,"Hillcrest feeder, Little Rock, high momentary interruptions due to spring storms."
R826,2021-10-04,SYS-BUFFALO-07,,,true,24.7,0.79,31.27,0.41,21800,32,9,"Buffalo system-wide, outages below average, no major weather events."
R827,2020-03-22,SYS-SACRAMENTO-28,SAC-994,Riverfront,false,173.2,2.13,81.34,,710,20,,"Riverfront feeder, Sacramento, increased outages during flooding season."
R828,2022-08-09,SYS-PORTLAND-26,,,true,85.5,1.87,45.72,1.44,33900,184,45,"Portland system-wide, higher outages due to windstorm and equipment upgrades."
